filename,description,city,country,text_quality,colorfulness,brightness,contrast,sharpness,colorfulness_norm,contrast_norm,sharpness_norm,brightness_score,image_attractiveness
istockphoto-857278564-612x612.jpg,"Young traveler standing in front of temple of heaven - in Beijing, China. Asia Travel",Beijing,China,4.0,39.694923400878906,177.80625915527344,71.71363067626953,62.11296081542969,1.8221359994103938,8.025154879835897,0.09901832255449378,6.108886003494263,4.081
istockphoto-860594926-612x612.jpg,"Chinese house in the mountains.,3d render",,,3.0,80.97808837890625,92.94840240478516,63.54059600830078,56.27324676513672,4.775114075852505,6.175762189371744,0.07063520425921763,7.26159393787384,4.212
istockphoto-899508826-612x612.jpg,The Great Wall of China.,Beijing,China,3.0,79.414306640625,122.3218765258789,61.156288146972656,276.8926696777344,4.663257022452097,5.636241471585244,1.1429252384689694,9.55639660358429,4.413
istockphoto-90370513-612x612.jpg,,,,3.0,34.60373306274414,126.78414154052734,60.25678253173828,691.3684692382812,1.4579639825723514,5.432701516424458,3.157427241159663,9.905011057853699,3.807
istockphoto-904340796-612x612.jpg,"High Atlas Mountains in the north part of Africa, landscape of Middle Atlas Mountains",Marrakech,Morocco,3.0,65.70927429199219,149.8592071533203,47.584716796875,202.92811584472656,3.6829382875880707,2.5652689537088165,0.7834308072314912,8.29224944114685,3.391
istockphoto-909154638-612x612.jpg,It's a public space. No intellectual property issue.,,,3.0,66.17440795898438,149.71026611328125,41.5135498046875,394.4006652832031,3.7162092231370796,1.1914864709374207,1.7140565149641749,8.303885459899902,3.219
istockphoto-912128734-612x612.jpg,"Aerial view of 432 Park Avenue construction, the tallest residential building in the world, in New york City",New York,United States,4.0,47.640350341796875,140.7205047607422,59.26374053955078,389.2611389160156,2.3904710962226443,5.207996168131599,1.689076561561447,9.006210565567017,4.109
istockphoto-914462430-612x612.jpg,cityscape of paris by the sunset,Paris,France,4.0,59.722694396972656,144.24681091308594,36.24800491333008,306.37921142578125,3.2547192013753037,0.0,1.2862404753702397,8.730717897415161,3.215
istockphoto-915247608-612x612.jpg,Tourist resort in Aqaba Jordan where all the ferries from Egypt land,Amman,Jordan,3.0,52.163970947265625,117.37297821044922,42.88959503173828,168.92202758789062,2.714044942394583,1.5028577165078585,0.61814894283867,9.169763922691345,3.008
istockphoto-928047946-612x612.jpg,Colonial buildings in colonial town of Sucre - Bolivia,La Paz,Bolivia,3.0,61.184146881103516,175.26760864257812,62.5798454284668,779.0831298828125,3.3592566598695166,5.958363735567589,3.5837521549932156,6.307218074798584,4.071
istockphoto-928048678-612x612.jpg,Rooftop view from San Felipe de Neri,,,3.0,68.64932250976562,183.92477416992188,53.19371795654297,384.9318542480469,3.8932394584258336,3.8344726420461583,1.6680346752967048,5.6308770179748535,3.52
istockphoto-936601812-612x612.jpg,"Rani ki vav, an intricately constructed stepwell in Patan. A UNESCO world heritage site in Gujarat, India",Ahmedabad,India,5.0,102.17526245117188,135.95831298828125,42.446861267089844,373.28863525390625,6.2913444896602435,1.402676006601324,1.6114444280341833,9.378256797790527,4.702
istockphoto-961742934-612x612.jpg,"Singapore - May 2, 2018: Sentosa Bull Ring square with Universal Studios world globe in a rainbow at sunset. Famous place for holidays.Universal Studios is the first Hollywood movie theme park in Asia",Singapore,Singapore,5.0,96.83084869384766,136.56842041015625,49.31193161010742,272.36138916015625,5.909059442832708,2.9561027847425136,1.1209015794589796,9.330592155456543,4.864
istockphoto-97362833-612x612.jpg,,,,3.0,47.295379638671875,136.97103881835938,65.9865493774414,1054.64306640625,2.3657953979353366,6.7292320406416986,4.923072917692398,9.299137592315674,4.41
istockphoto-993777046-612x612.jpg,"MUMBAI, INDIA - JUNE 24, 2018 : A famous black & yellow collored taxi running on the streets of Mumbai opposite CST station",Mumbai,India,4.0,64.43724822998047,102.73320007324219,59.79607391357422,710.0540161132812,3.5919504702590737,5.32845246017052,3.2482457440516748,8.026031255722046,4.491
